"id","author","title","year","venue"
"conf/sigmod/SlivinskasJS01","Christian S. Jensen, Richard T. Snodgrass, Giedrius Slivinskas","Adaptable Query Optimization and Evaluation in Temporal Middleware","2001","SIGMOD Conference"
"conf/sigmod/OlstonWL01","Boon Thau Loo, Jennifer Widom, Chris Olston","Adaptive Precision Setting for Cached Approximate Values","2001","SIGMOD Conference"
"conf/sigmod/KimCK01","Sang Kyun Cha, Keunjoo Kwon, Kihong Kim","Optimizing Multidimensional Index Trees for Main Memory Access","2001","SIGMOD Conference"
"conf/sigmod/NgWY01","Yu Yin, Raymond T. Ng, Alan S. Wagner","Iceberg-cube computation with PC clusters","2001","SIGMOD Conference"
"conf/sigmod/CorralMTV00","Yannis Theodoridis, Yannis Manolopoulos, Antonio Corral, Michael Vassilakopoulos","Closest Pair Queries in Spatial Databases","2000","SIGMOD Conference"
"conf/sigmod/JarkeQCLFLVV00","Panos Vassiliadis, Spyros Ligoudistianos, Diego Calvanese, Christoph Quix, Maurizio Lenzerini, Matthias Jarke, Enrico Franconi, Yannis Vassiliou","Concept Based Design of Data Warehouses: The DWQ Demonstrators","2000","SIGMOD Conference"
"conf/sigmod/LabrinidisR00","Nick Roussopoulos, Alexandros Labrinidis","WebView Materialization","2000","SIGMOD Conference"
"conf/sigmod/HsuLG00","Kheng Guan Goh, Wynne Hsu, Mong-Li Lee","Image Mining in IRIS: Integrated Retinal Information System","2000","SIGMOD Conference"
"conf/sigmod/CallanCD99","Aiqun Du, James P. Callan, Margaret E. Connell","Automatic Discovery of Language Models for Text Databases","1999","SIGMOD Conference"
"conf/sigmod/BreitbartKRSS99","Raghavan Komondoor, Abraham Silberschatz, Yuri Breitbart, S. Seshadri, Rajeev Rastogi","Update Propagation Protocols For Replicated Databases","1999","SIGMOD Conference"
"conf/sigmod/Suciu99","Dan Suciu","Managing Web Data","1999","SIGMOD Conference"
"conf/sigmod/NgLHP98","Alex Pang, Jiawei Han, Raymond T. Ng, Laks V. S. Lakshmanan","Exploratory Mining and Pruning Optimizations of Constrained Association Rules","1998","SIGMOD Conference"
"conf/sigmod/WhiteCF98","Seth J. White, R. G. G. Cattell, Sheldon J. Finkelstein","Enterprise Java Platform Data Access","1998","SIGMOD Conference"
"conf/sigmod/BerchtoldBK98","Christian B�hm, Hans-Peter Kriegel, Stefan Berchtold","The Pyramid-Technique: Towards Breaking the Curse of Dimensionality","1998","SIGMOD Conference"
"conf/sigmod/ReinwaldP98","Berthold Reinwald, Hamid Pirahesh","SQL Open Heterogeneous Data Access","1998","SIGMOD Conference"
"conf/sigmod/ZhaoDN97","Jeffrey F. Naughton, Yihong Zhao, Prasad Deshpande","An Array-Based Algorithm for Simultaneous Multidimensional Aggregates","1997","SIGMOD Conference"
"conf/sigmod/HoAMS97","Ching-Tien Ho, Rakesh Agrawal, Nimrod Megiddo, Ramakrishnan Srikant","Range Queries in OLAP Data Cubes","1997","SIGMOD Conference"
"conf/sigmod/Chaudhuri97","Surajit Chaudhuri","Query Optimization at the Crossroads (Panel)","1997","SIGMOD Conference"
"conf/sigmod/LibkinMW96","Limsoon Wong, Rona Machlin, Leonid Libkin","A Query Language for Multidimensional Arrays: Design, Implementation, and Optimization Techniques","1996","SIGMOD Conference"
"conf/sigmod/GoelI96","Piyush Goel, Balakrishna R. Iyer","SQL Query Optimization: Reordering for a General Class of Queries","1996","SIGMOD Conference"
"conf/sigmod/RossSS96","Divesh Srivastava, S. Sudarshan, Kenneth A. Ross","Materialized View Maintenance and Integrity Constraint Checking: Trading Space for Time","1996","SIGMOD Conference"
"conf/sigmod/HouZ95","Wen-Chi Hou, Zhongyang Zhang","Enhancing Database Correctness: a Statistical Approach","1995","SIGMOD Conference"
"conf/sigmod/RoussopoulosKV95","Stephen Kelley, Fr�d�ic Vincent, Nick Roussopoulos","Nearest Neighbor Queries","1995","SIGMOD Conference"
"conf/sigmod/Epstein95","Robert S. Epstein","Keynote Address","1995","SIGMOD Conference"
"conf/sigmod/KeimK95","Hans-Peter Kriegel, Daniel A. Keim","VisDB: A System for Visualizing Large Databases","1995","SIGMOD Conference"
"conf/sigmod/CareyFZ94","Michael J. Carey, Markos Zaharioudakis, Michael J. Franklin","Fine-Grained Sharing in a Page Server OODBMS","1994","SIGMOD Conference"
"conf/sigmod/GraySEBW94","Susanne Englert, Jim Gray, Kenneth Baclawski, Peter J. Weinberger, Prakash Sundaresan","Quickly Generating Billion-Record Synthetic Databases","1994","SIGMOD Conference"
"conf/sigmod/Englert94","Susanne Englert","NonStop SQL: Scalability and Availability for Decision Support","1994","SIGMOD Conference"
"conf/sigmod/BenediktCFFR03","Juliana Freire, Rajeev Rastogi, Michael Benedikt, Wenfei Fan, Chee Yong Chan","Capturing both Types and Constraints in Data Integration","2003","SIGMOD Conference"
"conf/sigmod/AbadiCCCCEGHMRSSTXYZ03","Nesime Tatbul, Daniel J. Abadi, C. Erwin, Anurag Maskey, Mitch Cherniack, Alex Rasin, Christian Convey, A. Singer, Eduardo F. Galvez, R. Yan, Ugur �etintemel, Ying Xing, Stanley B. Zdonik, Michael Stonebraker, Donald Carney, M. Hatoun","Aurora: A Data Stream Management System","2003","SIGMOD Conference"
"conf/sigmod/CohenM03","Yossi Matias, Saar Cohen","Spectral Bloom Filters","2003","SIGMOD Conference"
"conf/sigmod/ChoALS03","SungRan Cho, Laks V. S. Lakshmanan, Divesh Srivastava, Sihem Amer-Yahia","LockX: A System for Efficiently Querying Secure XML","2003","SIGMOD Conference"
"conf/sigmod/BrunoC02","Nicolas Bruno, Surajit Chaudhuri","Exploiting statistics on query expressions for optimization","2002","SIGMOD Conference"
"conf/sigmod/HanWDPW02","Jian Pei, Guozhu Dong, Ke Wang, Jiawei Han, Jianyong Wang","CubeExplorer: online exploration of data cubes","2002","SIGMOD Conference"
"conf/sigmod/TaoP02","Dimitris Papadias, Yufei Tao","Time-parameterized queries in spatio-temporal databases","2002","SIGMOD Conference"
"conf/sigmod/RundensteinerWYD02","Elke A. Rundensteiner, Punit R. Doshi, Jing Yang, Matthew O. Ward","XmdvTool: visual interactive data exploration and trend discovery of high-dimensional data sets","2002","SIGMOD Conference"
"journals/sigmod/CalvaneseGLV03","Giuseppe De Giacomo, Moshe Y. Vardi, Maurizio Lenzerini, Diego Calvanese","Reasoning on regular path queries","2003","SIGMOD Record"
"journals/sigmod/Ouksel03","Aris M. Ouksel","In-context peer-to-peer information filtering on the Web","2003","SIGMOD Record"
"journals/sigmod/David03","Michael M. David","ANSI SQL Hierarchical Processing Can Fully Integrate Native XML","2003","SIGMOD Record"
"journals/sigmod/BoucelmaCGJLL02","Carole A. Goble, Omar Boucelma, Silvana Castano, Vanja Josifovski, Zo� Lacroix, Bertram Lud�scher","Report on the EDBT'02 Panel on Scientific Data Integration","2002","SIGMOD Record"
"journals/sigmod/OrlandicLS02","Ratko Orlandic, Craig Swietlik, Jack Lukaszuk","The Design of a Retrieval Technique for High-Dimensional Data on Tertiary Storage","2002","SIGMOD Record"
"journals/sigmod/RossKMV02","Kaladhar Voruganti, Ren�e J. Miller, Kenneth A. Ross, Flip Korn","Reminiscences on Influential Papers","2002","SIGMOD Record"
"journals/sigmod/SchmidtWKFCMB01","Ralph Busse, Michael J. Carey, Daniela Florescu, Martin L. Kersten, Albrecht Schmidt, Florian Waas, Ioana Manolescu","Why And How To Benchmark XML Databases","2001","SIGMOD Record"
"journals/sigmod/BernsteinHP00","Rachel Pottinger, Alon Y. Halevy, Philip A. Bernstein","A Vision of Management of Complex Models","2000","SIGMOD Record"
"journals/sigmod/BonifatiC00","Angela Bonifati, Stefano Ceri","Comparative Analysis of Five XML Query Languages","2000","SIGMOD Record"
"journals/sigmod/YauLMS99","Stanley M. T. Yau, Antonio Si, Dennis McLeod, Hong Va Leong","On Multi-Resolution Document Transmission in Mobile Web","1999","SIGMOD Record"
"journals/sigmod/BollKB98","Wolfgang Klas, Susanne Boll, Bernard Battaglin","Design and Implementation of RMP - A Virtual Electronic Market Place","1998","SIGMOD Record"
"journals/sigmod/Chaudhri98","Akmal B. Chaudhri","Workshop Report on Experiences Using Object Data Management in the Real-World","1998","SIGMOD Record"
"journals/sigmod/GuptaHR97","Venky Harinarayan, Ashish Gupta, Anand Rajaraman","Virtual Database technology","1997","SIGMOD Record"
"journals/sigmod/Gardels97","Kenn Gardels","Open GIS and On-Line Environmental Libraries","1997","SIGMOD Record"
"journals/sigmod/ZobelMR96","Kotagiri Ramamohanarao, Alistair Moffat, Justin Zobel","Guidelines for Presentation and Comparison of Indexing Techniques","1996","SIGMOD Record"
"journals/sigmod/AdelbergKG96","Brad Adelberg, Ben Kao, Hector Garcia-Molina","Overview of the STanford Real-time Information Processor (STRIP)","1996","SIGMOD Record"
"journals/sigmod/Stacey95","Doug Stacey","Replication: DB2, Oracle, or Sybase?","1995","SIGMOD Record"
"journals/sigmod/Chaudhri95","Akmal B. Chaudhri","An Annotated Bibliography of Benchmarks for Object Databases","1995","SIGMOD Record"
"journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94a","James Clifford, Ramez Elmasri, Michael D. Soo, Wolfgang K�fer, Nick Kline, Arie Segev, Suryanarayana M. Sripada, Fabio Grandi, John F. Roddick, Richard T. Snodgrass, Christian S. Jensen, Nikos A. Lorentzos, Ilsoo Ahn, Gad Ariav, Don S. Batory, T. Y. Cliff Leung, Curtis E. Dyreson, Krishna G. Kulkarni","A TSQL2 Tutorial","1994","SIGMOD Record"
"journals/sigmod/Winslett94","Marianne Winslett","Progress on HPCC and NII","1994","SIGMOD Record"
"journals/tods/ChakrabartiKMP02","Kaushik Chakrabarti, Eamonn J. Keogh, Michael J. Pazzani, Sharad Mehrotra","Locally adaptive dimensionality reduction for indexing large time series databases","2002","ACM Trans. Database Syst."
"journals/tods/GutingBEJLSV00","Michael H. B�hlen, Christian S. Jensen, Michalis Vazirgiannis, Nikos A. Lorentzos, Markus Schneider, Ralf Hartmut G�ting, Martin Erwig","A foundation for representing and quering moving objects","2000","ACM Trans. Database Syst."
"journals/tods/MehrotraRKS98","Sharad Mehrotra","Ensuring Consistency in Multidatabases by Preserving Two-Level Serializability","1998","ACM Trans. Database Syst."
"journals/tods/GhandeharizadehHJ96","Dean Jacobs, Shahram Ghandeharizadeh, Richard Hull","Heraclitus: Elevating Deltas to be First-Class Citizens in a Database Programming Language","1996","ACM Trans. Database Syst."
"journals/tods/KrishnakumarB94","Arthur J. Bernstein, Narayanan Krishnakumar","Bounded Ignorance: A Technique for Increasing Concurrency in a Replicated System","1994","ACM Trans. Database Syst."
"journals/tods/Snodgrass01","Richard T. Snodgrass","Editorial","2001","ACM Trans. Database Syst."
"conf/vldb/KahveciS01","Tamer Kahveci, Ambuj K. Singh","Efficient Index Structures for String Databases","2001","VLDB"
"conf/vldb/BrownG01","Leonard Brown, Le Gruenwald","A Prototype Content-Based Retrieval System that Uses Virtual Images to Save Space","2001","VLDB"
"conf/vldb/SakuraiYKU01","Yasushi Sakurai, Shunsuke Uemura, Masatoshi Yoshikawa, Ryoji Kataoka","Similarity Search for Adaptive Ellipsoid Queries Using Spatial Transformation","2001","VLDB"
"conf/vldb/BouguettayaEMO01","Ahmed K. Elmagarmid, Athman Bouguettaya, Mourad Ouzzani, Brahim Medjahed","Ontology-based Support for Digital Government","2001","VLDB"
"conf/vldb/ShanmugasundaramSBCLPR00","Berthold Reinwald, Jayavel Shanmugasundaram, Michael J. Carey, Eugene J. Shekita, Hamid Pirahesh, Bruce G. Lindsay, Rimon Barr","Efficiently Publishing Relational Data as XML Documents","2000","VLDB"
"conf/vldb/DeenJNNW00","Shamkant B. Navathe, Erich J. Neuhold, Gio Wiederhold, Anant Jhingran, S. Misbah Deen","A 20/20 Vision of the VLDB-2020?","2000","VLDB"
"conf/vldb/BalminPP00","Thanos Papadimitriou, Andrey Balmin, Yannis Papakonstantinou","Hypothetical Queries in an OLAP Environment","2000","VLDB"
"conf/vldb/PedersenJD00","Curtis E. Dyreson, Torben Bach Pedersen, Christian S. Jensen","The TreeScape System: Reuse of Pre-Computed Aggregates over Irregular OLAP Hierarchies","2000","VLDB"
"conf/vldb/NetzCBF00","Amir Netz, Surajit Chaudhuri, Jeff Bernhardt, Usama M. Fayyad","Integration of Data Mining with Database Technology","2000","VLDB"
"conf/vldb/ChaudhuriG99","Luis Gravano, Surajit Chaudhuri","Evaluating Top-k Selection Queries","1999","VLDB"
"conf/vldb/BrodieC99","Michael L. Brodie, Surajit Chaudhuri","Issues in Network Management in the Next Millennium","1999","VLDB"
"conf/vldb/JagadishLS99","Laks V. S. Lakshmanan, H. V. Jagadish, Divesh Srivastava","What can Hierarchies do for Data Warehouses?","1999","VLDB"
"conf/vldb/GibsonKR98","Prabhakar Raghavan, David Gibson, Jon M. Kleinberg","Clustering Categorical Data: An Approach Based on Dynamical Systems","1998","VLDB"
"conf/vldb/RiedelGF98","Garth A. Gibson, Erik Riedel, Christos Faloutsos","Active Storage for Large-Scale Data Mining and Multimedia","1998","VLDB"
"conf/vldb/RamaswamyMS98","Sridhar Ramaswamy, Sameer Mahajan, Abraham Silberschatz","On the Discovery of Interesting Patterns in Association Rules","1998","VLDB"
"conf/vldb/FlorescuLS98","Daniela Florescu, Dan Suciu, Alon Y. Levy","Is Web-site Management a Database Problem?","1998","VLDB"
"conf/vldb/AshwinRSSS97","S. Sudarshan, Prasan Roy, Abraham Silberschatz, S. Seshadri, Srinivas Ashwin","Garbage Collection in Object Oriented Databases Using Transactional Cyclic Reference Counting","1997","VLDB"
"conf/vldb/FaloutsosJS97","Nikolaos Sidiropoulos, Christos Faloutsos, H. V. Jagadish","Recovering Information from Summary Data","1997","VLDB"
"conf/vldb/ChavdaW97","Manoj Chavda, Peter T. Wood","Towards an ODMG-Compliant Visual Object Query Language","1997","VLDB"
"conf/vldb/GardarinGT96","Zhao-Hui Tang, Georges Gardarin, Jean-Robert Gruser","Cost-based Selection of Path Expression Processing Algorithms in Object-Oriented Databases","1996","VLDB"
"conf/vldb/Suciu96","Dan Suciu","Query Decomposition and View Maintenance for Query Languages for Unstructured Data","1996","VLDB"
"conf/vldb/Mattos96","Nelson Mendon�a Mattos","Supporting Procedural Constructs in SQL Compilers","1996","VLDB"
"conf/vldb/BunemanDHOW95","Susan B. Davidson, Limsoon Wong, Kyle Hart, Peter Buneman, G. Christian Overton","A Data Transformation System for Biological Data Sources","1995","VLDB"
"conf/vldb/LeslieJBY95","Dave Birdsall, Hedieh Yaghmai, Harry Leslie, Rohit Jain","Efficient Search of Multi-Dimensional B-Trees","1995","VLDB"
"conf/vldb/GallersdorferN95","Rainer Gallersd�rfer, Matthias Nicola","Improving Performance in Replicated Databases through Relaxed Coherency","1995","VLDB"
"conf/vldb/Galindo-LegariaPK94","Arjan Pellenkoft, C�sar A. Galindo-Legaria, Martin L. Kersten","Fast, Randomized Join-Order Selection - Why Use Transformations?","1994","VLDB"
"conf/vldb/Lesk94","Michael Lesk","Experiments on Access to Digital Libraries: How can Images and Text be Used Together","1994","VLDB"
"conf/vldb/FerrandinaMZ94","Fabrizio Ferrandina, Thorsten Meyer, Roberto Zicari","Implementing Lazy Database Updates for an Object Database System","1994","VLDB"
"conf/vldb/Bernstein94","Philip A. Bernstein","PC Database Systems - Present and Future","1994","VLDB"
"journals/vldb/BerendtS00","Myra Spiliopoulou, Bettina Berendt","Analysis of Navigation Behaviour in Web Sites Integrating Multiple Information Systems","2000","VLDB J."
"journals/vldb/ZezulaSAR98","Fausto Rabitti, Giuseppe Amato, Pavel Zezula, Pasquale Savino","Approximate Similarity Retrieval with M-Trees","1998","VLDB J."
"journals/vldb/BerchtoldKK97","Hans-Peter Kriegel, Stefan Berchtold, Daniel A. Keim","Using Extended Feature Objects for Partial Similarity Retrieval","1997","VLDB J."
"journals/vldb/ShyyASL96","Stanley Y. W. Su, Javier Arroyo, Herman Lam, Yuh-Ming Shyy","The Design and Implementation of K: A High-Level Knowledge-Base Programming Language of OSAM*.KBMS","1996","VLDB J."
"journals/vldb/KemperK95","Alfons Kemper, Donald Kossmann","Adaptable Pointer Swizzling Strategies in Object Bases: Design, Realization, and Quantitative Analysis","1995","VLDB J."
"journals/vldb/Sciore94","Edward Sciore","Versioning and Configuration Management in an Object-Oriented Data Model","1994","VLDB J."
"journals/vldb/FungKL03","Qing Li, Chi-Wai Fung, Kamalakar Karlapalem","Cost-driven vertical class partitioning for methods in object oriented databases","2003","VLDB J."
"journals/vldb/FiebigHKMNSW02","Thorsten Fiebig, Till Westmann, Robert Schiele, Guido Moerkotte, Carl-Christian Kanne, Julia Neumann, Sven Helmer","Anatomy of a native XML base management system","2002","VLDB J."
"journals/vldb/HalkidiNVV03","Benjamin Nguyen, Iraklis Varlamis, Maria Halkidi, Michalis Vazirgiannis","THESUS: Organizing Web document collections based on link semantics","2003","VLDB J."
